id,text,label_auto,confidence,label_human
293,"Регион 58, 2 комн., 55.0 м²",budget,0.5126653552632221,
353,"Регион 59, 2 комн., 44.4 м²",budget,0.5022092342160625,
360,"Регион 34, 1 комн., 48.7 м²",budget,0.5134443256918899,
410,"Регион 23, 1 комн., 53.0 м²",mid,0.5307734018049725,
446,"Регион 23, 2 комн., 48.0 м²",mid,0.5382298454792369,
455,"Регион 63, 1 комн., 47.0 м²",mid,0.5467507972807417,
459,"Регион 66, 1 комн., 42.0 м²",mid,0.44626482898590164,
466,"Регион 23, 1 комн., 24.4 м²",mid,0.37872858354917815,
486,"Регион 36, 4 комн., 80.0 м²",budget,0.5068596792865375,
490,"Регион 78, 2 комн., 86.2 м²",mid,0.52638220022675,
495,"Регион 58, 3 комн., 95.0 м²",mid,0.5103955838700689,
510,"Регион 47, 1 комн., 36.3 м²",mid,0.49934649137527903,
542,"Регион 75, 3 комн., 70.0 м²",budget,0.5400821535763342,
561,"Регион 54, 3 комн., 128.7 м²",premium,0.5044547941283616,
570,"Регион 23, 3 комн., 68.3 м²",budget,0.5293026735412951,
578,"Регион 71, 3 комн., 76.5 м²",mid,0.5309093895178407,
579,"Регион 42, 3 комн., 63.0 м²",mid,0.5429192367884982,
626,"Регион 23, 1 комн., 32.0 м²",mid,0.5393190452732036,
631,"Регион 22, 2 комн., 42.6 м²",budget,0.4948318244150144,
655,"Регион 66, 3 комн., 110.3 м²",premium,0.4636813748124045,
661,"Регион 54, 3 комн., 70.0 м²",mid,0.4234190730053878,
666,"Регион 23, 1 комн., 38.0 м²",mid,0.54246311243185,
670,"Регион 2, 2 комн., 36.8 м²",budget,0.4725423411888022,
684,"Регион 69, 1 комн., 34.0 м²",budget,0.5216128092667236,
702,"Регион 34, 1 комн., 34.8 м²",mid,0.5291733401082979,
716,"Регион 50, 3 комн., 83.3 м²",budget,0.4383735859096872,
717,"Регион 23, 1 комн., 37.0 м²",budget,0.5441174016370252,
739,"Регион 23, 1 комн., 22.0 м²",mid,0.4935727790723626,
745,"Регион 59, 3 комн., 80.3 м²",mid,0.5019900950145038,
764,"Регион 50, 2 комн., 49.7 м²",mid,0.5105178306515243,
771,"Регион 16, 1 комн., 40.0 м²",mid,0.5494611475604859,
772,"Регион 46, 3 комн., 97.0 м²",budget,0.5209688573763509,
809,"Регион 72, 3 комн., 59.8 м²",budget,0.5452438584832853,
819,"Регион 38, 2 комн., 64.0 м²",premium,0.5042401585198453,
825,"Регион 72, -1 комн., 30.0 м²",premium,0.4898654288369756,
845,"Регион 59, 2 комн., 49.8 м²",budget,0.5128516893965102,
857,"Регион 72, 3 комн., 73.2 м²",mid,0.5394228700159229,
874,"Регион 63, 1 комн., 46.4 м²",budget,0.546542975532652,
879,"Регион 54, 2 комн., 81.0 м²",mid,0.5252085118243454,
897,"Регион 70, 3 комн., 72.0 м²",mid,0.45860888620990703,
911,"Регион 42, 1 комн., 35.0 м²",mid,0.5000893399915121,
912,"Регион 66, 3 комн., 112.5 м²",mid,0.47297115190257794,
934,"Регион 86, 3 комн., 86.0 м²",budget,0.5386081821824236,
973,"Регион 16, 1 комн., 48.0 м²",mid,0.5190533512230491,
991,"Регион 50, 3 комн., 60.2 м²",budget,0.4542056939886697,
1009,"Регион 72, 3 комн., 60.4 м²",budget,0.4828276476302576,
1012,"Регион 23, 3 комн., 80.0 м²",budget,0.5381389208598986,
1026,"Регион 38, 1 комн., 46.7 м²",budget,0.5392280211502294,
1038,"Регион 50, 1 комн., 35.0 м²",budget,0.5342639486537829,
1074,"Регион 58, 2 комн., 56.0 м²",mid,0.5356640536009628,
1116,"Регион 16, 2 комн., 52.0 м²",mid,0.5010668767798232,
1146,"Регион 27, 3 комн., 62.0 м²",budget,0.511792922176693,
1151,"Регион 23, 1 комн., 46.0 м²",budget,0.48871333271145173,
1182,"Регион 70, 2 комн., 43.4 м²",budget,0.522981615050207,
1184,"Регион 16, 3 комн., 61.5 м²",mid,0.4369415935999376,
1194,"Регион 29, 2 комн., 40.4 м²",mid,0.49404082001125676,
1196,"Регион 63, 1 комн., 44.0 м²",budget,0.4877363728329795,
1202,"Регион 66, 3 комн., 63.6 м²",mid,0.5167570505073898,
1211,"Регион 33, 1 комн., 38.6 м²",budget,0.4967997537556502,
1221,"Регион 58, 2 комн., 56.0 м²",mid,0.5356640536009628,
1234,"Регион 23, 1 комн., 33.3 м²",mid,0.38614989281587214,
1235,"Регион 42, -1 комн., 29.0 м²",budget,0.5026073974762989,
1266,"Регион 72, 3 комн., 89.1 м²",mid,0.5304189091849758,
1273,"Регион 23, 1 комн., 26.2 м²",mid,0.3760307490421445,
1281,"Регион 34, 1 комн., 35.9 м²",mid,0.5055709083027095,
1298,"Регион 32, 2 комн., 36.0 м²",mid,0.5202138599407222,
1302,"Регион 32, 4 комн., 93.0 м²",mid,0.545630468630642,
1325,"Регион 72, -1 комн., 17.0 м²",premium,0.47672243510377915,
1340,"Регион 34, 1 комн., 38.2 м²",mid,0.5391345615463597,
1348,"Регион 23, 1 комн., 32.0 м²",budget,0.48272016434845255,
1363,"Регион 38, 2 комн., 60.0 м²",premium,0.495644958178211,
1372,"Регион 16, 1 комн., 24.9 м²",budget,0.4527240482548622,
1373,"Регион 61, 1 комн., 31.0 м²",budget,0.537320812109096,
1391,"Регион 61, 3 комн., 60.0 м²",budget,0.5087759577786194,
1397,"Регион 70, 2 комн., 66.8 м²",budget,0.47170775304994594,
1412,"Регион 72, 3 комн., 55.4 м²",mid,0.5214122553214771,
1413,"Регион 24, 3 комн., 74.5 м²",mid,0.5458168148965664,
1431,"Регион 70, 3 комн., 74.0 м²",budget,0.41779200801269767,
1433,"Регион 16, 2 комн., 57.0 м²",mid,0.5270752076908108,
1486,"Регион 23, 1 комн., 44.0 м²",budget,0.5094680488650307,
1498,"Регион 40, 2 комн., 43.0 м²",mid,0.5391888012328105,
1511,"Регион 61, 3 комн., 62.0 м²",mid,0.5008763756550921,
1535,"Регион 23, 3 комн., 82.6 м²",mid,0.5386377346155804,
1573,"Регион 23, 1 комн., 32.8 м²",budget,0.5324718793734322,
1591,"Регион 18, 4 комн., 94.0 м²",mid,0.529426973305808,
1610,"Регион 63, 2 комн., 51.1 м²",mid,0.5179452982875609,
1624,"Регион 72, 1 комн., 14.0 м²",premium,0.4768452592624015,
1657,"Регион 26, 1 комн., 40.0 м²",mid,0.49581454899970717,
1665,"Регион 63, 2 комн., 50.0 м²",mid,0.4988350034074783,
1724,"Регион 50, 2 комн., 54.5 м²",premium,0.5029720702372937,
1732,"Регион 31, 2 комн., 52.0 м²",budget,0.5166455247774223,
1748,"Регион 41, 3 комн., 62.5 м²",premium,0.37242274493165833,
1802,"Регион 23, 1 комн., 36.4 м²",budget,0.5084053821112534,
1818,"Регион 72, 2 комн., 70.0 м²",budget,0.5346254615419469,
1832,"Регион 61, 2 комн., 55.3 м²",budget,0.541843536945233,
1884,"Регион 34, 1 комн., 46.0 м²",budget,0.5361182386423313,
1922,"Регион 54, 1 комн., 31.4 м²",mid,0.5313097404229089,
1957,"Регион 78, 3 комн., 82.7 м²",premium,0.5492507251883203,
1979,"Регион 38, 2 комн., 42.0 м²",mid,0.43952809885729444,
2017,"Регион 50, 4 комн., 125.0 м²",premium,0.5058472118078691,
2042,"Регион 78, 2 комн., 65.6 м²",premium,0.4628378485876979,
2054,"Регион 38, 1 комн., 31.0 м²",mid,0.4473562261325688,
2058,"Регион 23, 1 комн., 30.0 м²",mid,0.5458898902052949,
2070,"Регион 72, 2 комн., 43.0 м²",mid,0.549353551324637,
2136,"Регион 58, 1 комн., 41.0 м²",mid,0.5118197167363775,
2145,"Регион 50, 3 комн., 67.0 м²",mid,0.5001291832059706,
2154,"Регион 61, 1 комн., 30.0 м²",budget,0.4201353332749492,
2168,"Регион 23, 1 комн., 49.0 м²",mid,0.4974800196322883,
2193,"Регион 16, 3 комн., 170.0 м²",mid,0.49583705591825356,
2203,"Регион 71, 1 комн., 41.0 м²",mid,0.43810292393416866,
2204,"Регион 72, 3 комн., 86.1 м²",mid,0.4754637384567248,
2217,"Регион 28, 3 комн., 66.5 м²",mid,0.5118897253757473,
2228,"Регион 59, 3 комн., 86.3 м²",budget,0.49629931968325375,
2229,"Регион 16, 1 комн., 39.0 м²",mid,0.5489139914793287,
2250,"Регион 15, 3 комн., 86.0 м²",budget,0.506451762017536,
2300,"Регион 61, 2 комн., 69.0 м²",budget,0.5424732052302285,
2301,"Регион 86, 2 комн., 56.0 м²",budget,0.5205527564489215,
2330,"Регион 14, 2 комн., 56.7 м²",premium,0.44220209235635577,
2349,"Регион 54, -1 комн., 29.1 м²",mid,0.5258280265161513,
2354,"Регион 54, 2 комн., 56.1 м²",budget,0.5281625859927216,
2360,"Регион 36, 2 комн., 54.1 м²",mid,0.5288442227684031,
2369,"Регион 23, 3 комн., 59.0 м²",budget,0.46162743105901055,
2386,"Регион 38, 2 комн., 48.0 м²",mid,0.5473528505752687,
2391,"Регион 72, -1 комн., 31.8 м²",budget,0.4991925702512923,
2402,"Регион 2, 2 комн., 36.0 м²",premium,0.39970390286685187,
2477,"Регион 75, 2 комн., 42.0 м²",mid,0.5037396126524719,
2484,"Регион 86, 2 комн., 36.8 м²",mid,0.42132174785919446,
2485,"Регион 63, 2 комн., 50.3 м²",mid,0.5164452063016844,
2511,"Регион 58, 2 комн., 59.8 м²",mid,0.505798290972393,
2513,"Регион 50, 2 комн., 63.0 м²",mid,0.5467960120387367,
2521,"Регион 23, 2 комн., 67.0 м²",budget,0.5104577358062271,
2531,"Регион 23, 3 комн., 90.0 м²",mid,0.4530468178761619,
2537,"Регион 50, 2 комн., 49.0 м²",premium,0.45755305658477324,
2545,"Регион 5, 2 комн., 42.0 м²",premium,0.45301264154377147,
2547,"Регион 47, 3 комн., 83.1 м²",premium,0.5487897641919518,
2551,"Регион 86, 4 комн., 98.4 м²",budget,0.4970965881023954,
2552,"Регион 52, 4 комн., 131.0 м²",premium,0.47530352906082046,
2572,"Регион 66, 1 комн., 24.0 м²",mid,0.4498485275552149,
2616,"Регион 63, 2 комн., 43.7 м²",mid,0.5174502387157952,
2617,"Регион 24, 1 комн., 18.7 м²",mid,0.5425406765137205,
2619,"Регион 24, 3 комн., 80.0 м²",mid,0.4661535462510289,
2632,"Регион 50, 1 комн., 42.0 м²",premium,0.49504064440684575,
2636,"Регион 23, 3 комн., 85.9 м²",mid,0.5121728946365885,
2658,"Регион 42, 2 комн., 79.0 м²",budget,0.5429913222998783,
2673,"Регион 47, 3 комн., 88.2 м²",mid,0.4943493431438529,
2674,"Регион 50, 1 комн., 40.0 м²",mid,0.43345644357405144,
2675,"Регион 59, 2 комн., 66.2 м²",budget,0.515986486432892,
2682,"Регион 36, 3 комн., 60.0 м²",budget,0.5288965669845364,
2683,"Регион 72, 3 комн., 83.0 м²",mid,0.4776141103131447,
2692,"Регион 54, 1 комн., 29.6 м²",mid,0.5315216038897949,
2717,"Регион 50, 1 комн., 45.5 м²",premium,0.5166860841471023,
2729,"Регион 23, 1 комн., 36.2 м²",mid,0.49808293966390627,
2730,"Регион 78, 7 комн., 220.0 м²",mid,0.527626635802202,
2748,"Регион 72, 2 комн., 51.0 м²",mid,0.5252625804155545,
2781,"Регион 2, 2 комн., 45.0 м²",mid,0.494541193286415,
2784,"Регион 22, 2 комн., 65.2 м²",budget,0.46371367644059297,
2785,"Регион 70, 2 комн., 61.1 м²",budget,0.5191709847616955,
2806,"Регион 50, 2 комн., 54.0 м²",premium,0.5029996376904374,
2861,"Регион 2, 1 комн., 34.0 м²",mid,0.44538069844984707,
2875,"Регион 76, 1 комн., 38.5 м²",mid,0.5380774882496766,
2886,"Регион 16, 1 комн., 46.7 м²",budget,0.47880477920809217,
2895,"Регион 23, 1 комн., 34.0 м²",mid,0.5058849225335575,
2900,"Регион 72, 2 комн., 47.1 м²",budget,0.5161317152590346,
2903,"Регион 70, 2 комн., 59.0 м²",mid,0.48859778654001557,
2919,"Регион 34, 1 комн., 35.0 м²",budget,0.5421458540554475,
2928,"Регион 16, 1 комн., 50.0 м²",premium,0.46369785967879945,
2948,"Регион 12, 4 комн., 141.4 м²",mid,0.4934482999858695,
2952,"Регион 72, 2 комн., 135.0 м²",mid,0.4612142142048555,
2958,"Регион 33, -1 комн., 23.4 м²",budget,0.5134706021938864,
2987,"Регион 11, 1 комн., 31.0 м²",mid,0.52802473677913,
3056,"Регион 16, 1 комн., 34.0 м²",mid,0.43090542626925754,
3057,"Регион 40, 1 комн., 45.0 м²",budget,0.5290563899082081,
3062,"Регион 26, 1 комн., 41.0 м²",budget,0.49958705958103733,
3100,"Регион 50, 3 комн., 62.0 м²",mid,0.5030711599700726,
3110,"Регион 16, 2 комн., 56.0 м²",mid,0.5108882287455848,
3133,"Регион 50, 3 комн., 82.2 м²",mid,0.5361562015810374,
3160,"Регион 62, 1 комн., 34.9 м²",mid,0.49244400217654066,
3172,"Регион 38, 3 комн., 60.9 м²",budget,0.5339215511541353,
3178,"Регион 54, 2 комн., 43.7 м²",budget,0.5121905389943998,
3187,"Регион 62, 1 комн., 41.3 м²",budget,0.5128246429759323,
3188,"Регион 40, 3 комн., 71.0 м²",mid,0.509299311154115,
3217,"Регион 54, 2 комн., 45.6 м²",mid,0.5463169938071216,
3224,"Регион 23, 2 комн., 86.0 м²",mid,0.5001956217461049,
3225,"Регион 16, 1 комн., 44.7 м²",mid,0.524559013502414,
3234,"Регион 75, 2 комн., 46.6 м²",mid,0.48326703537714866,
3237,"Регион 59, 2 комн., 57.5 м²",mid,0.5420170512586626,
3240,"Регион 23, 2 комн., 56.0 м²",budget,0.5105338210443565,
3252,"Регион 66, 1 комн., 54.0 м²",premium,0.49265149304444095,
3253,"Регион 23, 3 комн., 120.9 м²",mid,0.5477804810335072,
3255,"Регион 54, 3 комн., 100.0 м²",mid,0.48569475213595353,
3268,"Регион 76, 1 комн., 37.0 м²",mid,0.5362680431824802,
3299,"Регион 27, 3 комн., 70.0 м²",mid,0.41050778565952817,
3301,"Регион 43, 3 комн., 71.6 м²",budget,0.5456727775838629,
3311,"Регион 23, 2 комн., 68.0 м²",mid,0.5238231174545024,
3327,"Регион 2, 1 комн., 35.7 м²",mid,0.5340662321269634,
3336,"Регион 44, 1 комн., 37.0 м²",budget,0.5178067694383894,
3360,"Регион 28, 2 комн., 51.5 м²",mid,0.46577423701676,
3366,"Регион 72, 3 комн., 85.4 м²",mid,0.5276800022160738,
3398,"Регион 54, 3 комн., 64.4 м²",budget,0.5073108496071799,
3444,"Регион 70, 3 комн., 77.0 м²",mid,0.5439894190676338,
3453,"Регион 24, -1 комн., 28.9 м²",mid,0.48255974436993354,
3455,"Регион 69, 1 комн., 31.0 м²",mid,0.5215781589628405,
3457,"Регион 72, 2 комн., 46.3 м²",mid,0.5016317136492,
3470,"Регион 66, 2 комн., 77.6 м²",mid,0.5330042127348154,
3488,"Регион 47, 2 комн., 70.0 м²",mid,0.49040449686068305,
3500,"Регион 18, 1 комн., 36.0 м²",budget,0.47725835240294856,
3503,"Регион 72, 3 комн., 58.0 м²",mid,0.5361465485414014,
3506,"Регион 66, 1 комн., 38.7 м²",mid,0.4813902138097204,
3508,"Регион 50, 2 комн., 45.0 м²",premium,0.5163342643344466,
3510,"Регион 23, 1 комн., 56.1 м²",mid,0.5268871826734551,
3523,"Регион 27, 2 комн., 52.0 м²",premium,0.541319786419503,
3534,"Регион 18, 1 комн., 34.9 м²",budget,0.4944047019891304,
3536,"Регион 31, 3 комн., 60.0 м²",mid,0.5363854967577064,
3542,"Регион 23, 3 комн., 80.0 м²",budget,0.49865313759539626,
3555,"Регион 23, 1 комн., 34.3 м²",mid,0.5310908670321326,
3609,"Регион 66, 1 комн., 46.4 м²",mid,0.5118939627014515,
3637,"Регион 75, 2 комн., 44.0 м²",budget,0.5483725182375682,
3638,"Регион 38, 3 комн., 100.0 м²",mid,0.4577602897365171,
3692,"Регион 23, 1 комн., 45.9 м²",mid,0.5144765029074709,
3696,"Регион 23, -1 комн., 27.0 м²",mid,0.5296707636935704,
3728,"Регион 61, 3 комн., 68.3 м²",budget,0.538222199908878,
3729,"Регион 16, 2 комн., 52.0 м²",budget,0.5406778174397943,
3737,"Регион 72, 2 комн., 53.8 м²",budget,0.5332311199750996,
3747,"Регион 57, 1 комн., 49.8 м²",mid,0.528853507573839,
3751,"Регион 63, 2 комн., 59.0 м²",mid,0.535199508412673,
3759,"Регион 16, 1 комн., 43.0 м²",mid,0.46739142183059457,
3764,"Регион 19, 3 комн., 62.4 м²",budget,0.5291972208905292,
3769,"Регион 63, 1 комн., 34.7 м²",mid,0.50885708777546,
3795,"Регион 72, 3 комн., 70.9 м²",budget,0.5084096934898963,
3808,"Регион 23, 1 комн., 36.2 м²",mid,0.5092806952077048,
3812,"Регион 23, 1 комн., 40.0 м²",budget,0.49135320498821417,
3829,"Регион 23, 1 комн., 39.8 м²",budget,0.4940580404060082,
3846,"Регион 75, 3 комн., 59.4 м²",mid,0.5018208885843431,
3854,"Регион 31, 2 комн., 52.0 м²",mid,0.5400859599032576,
3864,"Регион 34, 1 комн., 25.2 м²",mid,0.4948755953243106,
3889,"Регион 74, 2 комн., 42.1 м²",budget,0.5089772120530961,
3890,"Регион 66, 2 комн., 46.0 м²",mid,0.5405315598615453,
3895,"Регион 19, 2 комн., 43.0 м²",mid,0.5228560946214148,
3906,"Регион 61, 2 комн., 35.0 м²",mid,0.5397597787768996,
3919,"Регион 50, 2 комн., 41.5 м²",budget,0.4877175137905082,
3921,"Регион 23, 1 комн., 45.0 м²",mid,0.49871688951673876,
3928,"Регион 36, 1 комн., 33.6 м²",mid,0.5475913918468555,
3947,"Регион 50, 3 комн., 77.0 м²",premium,0.5145092100531331,
3949,"Регион 5, 4 комн., 120.0 м²",mid,0.5319903473438741,
3950,"Регион 69, 1 комн., 41.0 м²",budget,0.4967299582536823,
3956,"Регион 54, 3 комн., 72.1 м²",mid,0.528435150557748,
3970,"Регион 18, 1 комн., 39.0 м²",mid,0.5298758733878709,
3979,"Регион 23, 1 комн., 35.0 м²",budget,0.5042430574670786,
3983,"Регион 38, 2 комн., 58.0 м²",premium,0.506023175295779,
3985,"Регион 78, 2 комн., 50.9 м²",premium,0.5295075162618338,
3997,"Регион 72, 3 комн., 71.0 м²",budget,0.5005381036953842,
4031,"Регион 63, 1 комн., 44.0 м²",mid,0.4733951239067798,
4041,"Регион 38, 3 комн., 65.0 м²",mid,0.4537564731736442,
4055,"Регион 53, 3 комн., 91.6 м²",mid,0.509703969191131,
4077,"Регион 70, 2 комн., 30.0 м²",budget,0.5100330624968012,
4081,"Регион 31, 1 комн., 30.0 м²",budget,0.5420856094106976,
4107,"Регион 24, 3 комн., 57.8 м²",mid,0.5392477303584823,
4119,"Регион 18, 1 комн., 35.9 м²",mid,0.47575680613569993,
4131,"Регион 23, 1 комн., 37.0 м²",mid,0.5038504307131846,
4137,"Регион 72, -1 комн., 17.0 м²",mid,0.5039896049474684,
4153,"Регион 42, 2 комн., 54.0 м²",mid,0.5123703257386503,
4186,"Регион 24, 1 комн., 28.3 м²",mid,0.5422110259592485,
4193,"Регион 61, 3 комн., 64.0 м²",budget,0.543800638033167,
4233,"Регион 23, 1 комн., 38.7 м²",budget,0.4976652710556658,
4234,"Регион 34, 1 комн., 39.3 м²",mid,0.497439418197572,
4249,"Регион 14, 2 комн., 54.0 м²",premium,0.4141715406133831,
4265,"Регион 54, -1 комн., 24.4 м²",mid,0.5222817661427965,
4269,"Регион 58, 2 комн., 55.5 м²",budget,0.5236995483930739,
4305,"Регион 2, 3 комн., 93.6 м²",mid,0.4825316184940998,
4307,"Регион 23, 1 комн., 40.0 м²",budget,0.49135320498821417,
4323,"Регион 54, 3 комн., 110.2 м²",budget,0.5417758981900425,
4335,"Регион 21, 3 комн., 109.3 м²",budget,0.49897879402939266,
4364,"Регион 69, 1 комн., 31.5 м²",mid,0.4733249215813136,
4410,"Регион 34, 1 комн., 26.6 м²",mid,0.5135149382520601,
4431,"Регион 16, 1 комн., 32.0 м²",mid,0.43282100238156984,
4469,"Регион 19, 1 комн., 31.5 м²",mid,0.5399830301445179,
4517,"Регион 24, 3 комн., 90.0 м²",mid,0.5347098750852787,
4518,"Регион 72, 2 комн., 105.0 м²",mid,0.44588722027360195,
4537,"Регион 27, 1 комн., 31.0 м²",budget,0.519530742886919,
4560,"Регион 76, 2 комн., 68.0 м²",budget,0.5330388098318822,
4564,"Регион 16, 2 комн., 97.1 м²",premium,0.4931450903452346,
4582,"Регион 75, 1 комн., 32.6 м²",budget,0.45286143164552767,
4590,"Регион 66, 1 комн., 27.0 м²",mid,0.4972572676221648,
4649,"Регион 28, 3 комн., 59.6 м²",mid,0.5122106794575475,
4659,"Регион 66, 1 комн., 28.7 м²",mid,0.5062090378955427,
4669,"Регион 72, 2 комн., 47.4 м²",mid,0.5134879698582987,
4673,"Регион 29, 2 комн., 56.0 м²",budget,0.5438289796941109,
4676,"Регион 55, 1 комн., 31.0 м²",mid,0.5259258085653967,
4708,"Регион 23, 2 комн., 67.0 м²",mid,0.50611077730993,
4719,"Регион 16, 1 комн., 47.9 м²",premium,0.46747525498405323,
4773,"Регион 64, 1 комн., 40.0 м²",budget,0.5217293798782865,
4799,"Регион 36, 2 комн., 56.0 м²",budget,0.5380840162853453,
4806,"Регион 52, 3 комн., 92.0 м²",budget,0.3716654177427695,
4809,"Регион 34, 1 комн., 31.5 м²",mid,0.5353637299619854,
4812,"Регион 13, 3 комн., 116.0 м²",mid,0.49957612244181226,
4814,"Регион 63, 2 комн., 75.0 м²",mid,0.54076148220125,
4819,"Регион 54, 2 комн., 42.0 м²",premium,0.5385725788401016,
4822,"Регион 18, 1 комн., 37.0 м²",mid,0.5111580191538244,
4877,"Регион 54, 2 комн., 43.2 м²",premium,0.5191745664582182,
4888,"Регион 61, 2 комн., 62.0 м²",budget,0.5175090406694288,
4899,"Регион 50, 5 комн., 131.0 м²",mid,0.5262354886109679,
4903,"Регион 10, 2 комн., 41.3 м²",mid,0.5417916200360591,
4915,"Регион 16, 3 комн., 80.0 м²",mid,0.4782807611253249,
4919,"Регион 61, 3 комн., 61.0 м²",budget,0.5068333657484542,
4922,"Регион 1, 2 комн., 90.0 м²",budget,0.49155453328978843,
4924,"Регион 66, 1 комн., 51.0 м²",premium,0.5120955273072703,
4941,"Регион 61, 3 комн., 123.2 м²",mid,0.4941435196045344,
4943,"Регион 52, 2 комн., 90.0 м²",budget,0.4977132666794262,
4949,"Регион 61, 4 комн., 88.5 м²",mid,0.544495712992419,
4986,"Регион 16, 1 комн., 32.0 м²",budget,0.5295891172734452,
5025,"Регион 23, 3 комн., 58.0 м²",mid,0.5001750405121668,
5084,"Регион 72, 3 комн., 86.0 м²",mid,0.48329701230742556,
5101,"Регион 72, 4 комн., 140.0 м²",budget,0.48195889742573694,
5103,"Регион 66, 4 комн., 111.0 м²",premium,0.479944699131645,
5104,"Регион 72, 1 комн., 27.4 м²",mid,0.5339984800241978,
5110,"Регион 42, 3 комн., 67.0 м²",mid,0.5209643892214452,
5112,"Регион 23, 2 комн., 64.0 м²",budget,0.5179240395884406,
5116,"Регион 34, 1 комн., 34.7 м²",mid,0.5088110212677182,
5129,"Регион 23, 1 комн., 26.9 м²",mid,0.5196131178653162,
5167,"Регион 15, 1 комн., 44.7 м²",mid,0.4916567767167945,
5226,"Регион 72, 4 комн., 112.8 м²",budget,0.539783315954035,
5236,"Регион 63, 2 комн., 69.0 м²",budget,0.5012762711878599,
5257,"Регион 47, -1 комн., 28.7 м²",mid,0.5447418334021497,
5261,"Регион 50, 2 комн., 50.5 м²",mid,0.492153258386826,
5263,"Регион 52, 4 комн., 81.1 м²",mid,0.4837435460742591,
5266,"Регион 47, 1 комн., 36.1 м²",budget,0.5312814777182406,
5337,"Регион 33, 1 комн., 52.1 м²",budget,0.5347560973968564,
5353,"Регион 23, 1 комн., 45.0 м²",mid,0.4815169936976374,
5379,"Регион 75, 2 комн., 43.7 м²",mid,0.546888550547581,
5398,"Регион 2, 3 комн., 70.9 м²",budget,0.5112865213844116,
5412,"Регион 59, 2 комн., 52.3 м²",budget,0.4942406229322717,
5430,"Регион 62, 4 комн., 112.6 м²",mid,0.47905606837207165,
5445,"Регион 16, 2 комн., 27.0 м²",premium,0.5331086658078228,
5457,"Регион 54, 3 комн., 111.0 м²",mid,0.5053887082939107,
5458,"Регион 72, 1 комн., 34.2 м²",mid,0.5464048556445495,
5478,"Регион 62, 1 комн., 31.5 м²",mid,0.5422017427636397,
5479,"Регион 23, 1 комн., 36.0 м²",mid,0.5276272073303231,
5491,"Регион 75, 2 комн., 44.0 м²",mid,0.5439100854397874,
5512,"Регион 72, 2 комн., 80.0 м²",mid,0.48656287800438797,
5522,"Регион 91, 2 комн., 42.0 м²",premium,0.4544572441663366,
5547,"Регион 72, 3 комн., 74.7 м²",budget,0.4855583846750512,
5555,"Регион 59, 2 комн., 51.0 м²",budget,0.5262537064344374,
5561,"Регион 16, 3 комн., 114.5 м²",mid,0.4292586859924629,
5566,"Регион 75, 1 комн., 39.3 м²",premium,0.47299778203959303,
5567,"Регион 23, 2 комн., 77.0 м²",mid,0.5423761863222285,
5574,"Регион 54, -1 комн., 73.0 м²",premium,0.49432229016299495,
5580,"Регион 24, 4 комн., 133.1 м²",premium,0.5034604724728755,
5591,"Регион 27, 2 комн., 43.0 м²",premium,0.4907425211703535,
5598,"Регион 76, 1 комн., 36.5 м²",budget,0.4934337273823616,
5606,"Регион 23, 1 комн., 35.6 м²",mid,0.543814914527515,
5610,"Регион 23, 1 комн., 35.3 м²",mid,0.5314120594805659,
5613,"Регион 18, 1 комн., 50.0 м²",budget,0.5396862986017781,
